Trajectory file for run 'run1'; etymon number :222:
#ˌekskˈort̪ikˈɑːre# >>> #wakɥiʁʃe# ( Correct : #ekɔʁʃe#) :
ˌe k s k ˈo r t̪ i k ˈɑː r e 
#ˌɛsʲkˈɔjrʲt̪ʲt͡ʃˈie̯rʲ# | Rule 347 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌɛsʲkˈɔːjrʲt̪ʲt͡ʃˈie̯rʲ# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˌɛsʲkˈuo̯jrʲt̪ʲt͡ʃˈie̯rʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛsʲkˈʉo̯jrʲt̪ʲt͡ʃˈie̯rʲ# | Rule 372 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌɛsʲkˈʉo̯jrt̪ʲt͡ʃˈie̯r# | Rule 380 : rʲ > r 
#ˌɛjskˈʉo̯jrt̪ʲt͡ʃˈie̯r# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌejskˈʉo̯jrt̪ʲt͡ʃˈie̯r# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#ˌejskˈʉo̯jrt͡ʃˈie̯r# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#ˌejskˈyo̯jrt͡ʃˈie̯r# | Rule 491 : [+hi,+round,-back] > [+front] 
#ˌejskˈye̯jrt͡ʃˈie̯r# | Rule 520 : o̯ > e̯ 
#ˌojskˈye̯jrt͡ʃˈie̯r# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌojskˈyjrt͡ʃˈie̯r# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˌujskˈyjrt͡ʃˈie̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#ˌujxkˈyjrt͡ʃˈie̯r# | Rule 582 : s > x / [-cons] __ [+cons]
#ˌujxkˈyjrt͡ʃjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌujxkˈyjrt͡ʃj?r# | Rule 600 : ˈe > ? / __ @
#ˌujxkˈyjrt͡ʃjˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌuɛ̯xkˈyjrt͡ʃjˈer# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛxkˈyjrt͡ʃjˈer# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˌɛxkɥˈirt͡ʃjˈer# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#wˌɛxkɥˈirʃjˈer# | Rule 634 : [+delrel] > [+cont,0delrel] 
#wˌɛːkɥˈirʃjˈer# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#wˌɛːkɥˈirʃˈer# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#wˌɛːkɥˈirʃˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#wˌɛːkɥˈiɹʃˈeɹ# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#wˌɛːkɥˈiɹʃˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#wˌɛːkɥˈirʃˈe# | Rule 733 : ɹ > r 
#wˌɛːkɥˈiʀʃˈe# | Rule 735 : r > ʀ 
#wɛːkɥiʀʃe# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛkɥiʀʃe# | Rule 737 : [+syl,+long] > [-long,-splng] 
#wakɥiʀʃe# | Rule 742 : ɛ > a / w __ 
#wakɥiʁʃe# | Rule 743 : ʀ > ʁ 
