Trajectory file for run 'run1'; etymon number :550:
#kwˈiːn̪kwɑːɡˈin̪t̪ɑm# >>> #sẽːkɐ̃ːt̪# ( Correct : #sɛ̃kɑ̃t̪#) :
k w ˈiː n̪ k w ɑː ɡ ˈi n̪ t̪ ɑ m 
#t͡sʲˈiŋkwɑʝˈen̪t̪ɑ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ}  (ORIG: {c;ɟ} > {t͡sʲ;d͡ʒ} )
#t͡sʲˈiŋkwaʝˈen̪t̪a# | Rule 129 : [+lo,+syl] > [+front,-back]  (ORIG: [+lo,+syl] > [+front,-back] )
#t͡sʲˈiŋkwaˈen̪t̪a# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons] (ORIG: ʝ > ∅ / [-cons] __ [-cons] )
#t͡sʲˈiŋkwəˈen̪t̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __  (ORIG: a > ə / [+syl] ([-syl])* __ )
#t͡sˈiŋkwəˈen̪t̪ə# | Rule 294 : t͡sʲ > t͡s  (ORIG: t͡sʲ >t͡s )
#t͡sˈiŋkwəˈẽn̪t̪ə# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl] (ORIG: [+front,-hi,+syl] > [+nas] / __ [+nas,-syl] )
#t͡sˈiŋkwəˈɛ̃n̪t̪ə# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat]  (ORIG: [+front,-hi,-lo,+syl,+nas] > [-tense] )
#t͡sˈiŋkwəˈæ̃n̪t̪ə# | Rule 330 : [+nas,-hi,+syl] > [+lo]  (ORIG: [+nas,-hi,+syl] > [+lo] )
#t͡sˈiŋkəˈæ̃n̪t̪ə# | Rule 350 : [-syl,+round,-cons] > ∅ / [+back,-cont] __  (ORIG: [-syl,+round,-cons] > ∅ / [+back,-cont] __  )
#t͡sˈiŋkə̃ˈæ̃n̪t̪ə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas] (ORIG: [-cons,-front] > [+nas] / __ [+nas] )
#t͡sˈĩŋkə̃ˈæ̃n̪t̪ə# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons] (ORIG: [+syl] > [+nas] / __ [+nas,+cons] )
#t͡sˈĩŋkəˈæ̃n̪t̪ə# | Rule 367 : ə̃ > ə  (ORIG: ə̃ > ə  )
#sˈĩŋkəˈæ̃n̪t̪ə# | Rule 376 : [+delrel] > [+cont,.delrel]  (ORIG: [+delrel] > [+cont] )
#sˈɛ̃ŋkəˈæ̃n̪t̪ə# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat]  (ORIG: [+nas,+front,-round,-lo,+syl] > [-hi,-tense]  )
#sˈɛ̃ŋkəˈæ̃ːn̪t̪ə# | Rule 402 : [+stres] > [+long] / ə __  (ORIG: [+stres] > [+long] / ə __  )
#sˈɛ̃ŋkˈæ̃ːn̪t̪ə# | Rule 403 : ə > ∅ / __ [+syl] (ORIG: ə > ∅ / __ [+syl]  )
#sˈɛ̃ŋkˈɐ̃ːn̪t̪ə# | Rule 431 : [+lo,+long,+syl] > [+back,-front]  (ORIG: [+lo,+long,+syl] > [+back,-front] )
#sˈɛ̃ːkˈɐ̃ːt̪ə# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons] (ORIG: [+nas,+syl] [+nas,+cons] > [+long] ∅ / __ [+cons] )
#sˈɛ̃ːkˈɐ̃ːt̪ə̯# | Rule 444 : ə > ə̯  (ORIG: ə > ə̯ )
#sˈɛ̃ːkˈɐ̃ːt̪# | Rule 449 : ə̯ > ∅  (ORIG: ə̯ > ∅ )
#sˈẽːkˈɐ̃ːt̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat]  (ORIG: [+nas,+front,+syl] > [-hi,+tense] )
#sẽːkɐ̃ːt̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel]  (ORIG: [+stres] > [-stres] )
