Trajectory file for run 'run1'; etymon number :946:
#prˌɑe̯d̪ikɑːt̪ˈoːrem# >>> #vʁøːʁ# ( Correct : #pʁɛʃœʁ#) :
p r ˌɑ e̯ d̪ i k ɑː t̪ ˈoː r e m 
#prˌeðəʝəðˈowrə# | Rule 229 : [-stres,-lo,+syl] > ə  (ORIG: [-stres,-lo,+syl] > ə )
#prˌeðʝðˈowr# | Rule 235 : ə > ∅  (ORIG: ə > ∅ )
#prˌeððˈowr# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son] (ORIG: [+cons] > ∅ / [+cons] __ [-son] )
#brˌeððˈowr# | Rule 271 : p > b / __ [+son,+cont,-nas] (ORIG: p > b / __ [+son,+cont,-nas] )
#βrˌeððˈowr# | Rule 272 : b > β / __ r (ORIG: b > β / __ r )
#vrˌeððˈowr# | Rule 273 : β > v  (ORIG: β > v )
#vrˌeððˈewr# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round,-lab] / __ w (ORIG: [+round,+back,+tense,-hi] > [-back,+front,-round,-lab] / __ w  )
#vrˌeˈewr# | Rule 339 : {θ;ð} > {∅;∅}  (ORIG: {θ;ð} > {∅;∅} )
#vrˌəˈewr# | Rule 342 : ˌe > ˌə / __ ( [+cons] ) [-cons] (ORIG: ˌe > ˌə / __ ([+cons]) [-cons]  )
#vrˌəˈøwr# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w (ORIG: [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w )
#vrˌəˈør# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __  (ORIG: w > ∅ / [+round,+front,-hi,+syl] __  )
#vrˌəˈøːr# | Rule 400 : [+prim] > [+long] / ˌə __  (ORIG: [+prim] > [+long] / ˌə __  )
#vrˈøːr# | Rule 401 : ˌə > ∅ / __ [+syl] (ORIG: ˌə > ∅ / __ [+syl] )
#vʀˈøːʀ# | Rule 458 : r > ʀ  (ORIG: r > ʀ )
#vʀøːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel]  (ORIG: [+stres] > [-stres] )
#vʁøːʁ# | Rule 465 : ʀ > ʁ  (ORIG: ʀ > ʁ  )
